Higher National Diploma In Fashion design full Time Programme,Design, Kandy / Galle / Matara / Kirulapone / Colombo / Kurunagala / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-fashion-design-full-time-programme/
Higher National Diploma In Interior Architecture Full Time Programme,Design, Colombo / Kandy / Kurunagala / Galle / Matara / Kirulapone / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-interior-architecture-full-time-programme/
Higher National Diploma in Information Systems (Full Time),Computing, Kurunagala / Colombo / , Higher National Diploma ,Full Time,1 Year,https://www.nibm.lk/programmes/higher-national-diploma-in-information-systems-full-time/
Higher National Diploma in Business Management (Full Time),Business, Colombo / Kandy / Kurunagala / , Higher National Diploma ,Full Time, 1 Year,https://www.nibm.lk/programmes/higher-national-diploma-in-business-management-full-time/
Higher National Diploma in Business Management (Part Time),Business, Colombo / Kandy / Galle / Kurunagala / , Higher National Diploma ,Part Time / Weekend,1 Year,https://www.nibm.lk/programmes/higher-national-diploma-in-business-management-part-time/
Higher National Diploma in Human Resource Management (Part Time),Business, Colombo / Galle / , Higher National Diploma ,Part Time,1 Year,https://www.nibm.lk/programmes/higher-national-diploma-in-human-resource-management-p-t/
Higher National Diploma in Business Management (Part Time),Business, Colombo / Kandy / Galle / Kurunagala / , Higher National Diploma ,Part Time / Weekend,1 Year,https://www.nibm.lk/programmes/higher-national-diploma-in-business-management-part-time/
Higher National Diploma In Fashion design full Time Programme,Design, Kandy / Galle / Matara / Kirulapone / Colombo / Kurunagala / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-fashion-design-full-time-programme/
Higher National Diploma In Interior Architecture Full Time Programme,Design, Colombo / Kandy / Kurunagala / Galle / Matara / Kirulapone / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-interior-architecture-full-time-programme/
Higher National Diploma In Fashion design full Time Programme,Design, Kandy / Galle / Matara / Kirulapone / Colombo / Kurunagala / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-fashion-design-full-time-programme/
Higher National Diploma In Interior Architecture Full Time Programme,Design, Colombo / Kandy / Kurunagala / Galle / Matara / Kirulapone / , Higher National Diploma ,Full Time ,1 Year ,https://www.nibm.lk/programmes/higher-national-diploma-in-interior-architecture-full-time-programme/
